# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 146.542 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=5, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=10) , # 177.041 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=16) , # 206.475 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=9) , # 219.254 GFlop/s
  Kernel_dnt_tiny(m=4, n=4, k=8, threads=32, grouping=12, minblocks=28) , # 224.843 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=9, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=2) , # 212.125 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=10, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=23) , # 230.568 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=13, tile_m=1, tile_n=1, threads=32, grouping=12, minblocks=26) , # 277.241 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=15, tile_m=1, tile_n=1, threads=32, grouping=12, minblocks=18) , # 306.278 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=25, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=17) , # 296.162 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=26, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=18) , # 298.901 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=28, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=11) , # 299.878 GFlop/s
  Kernel_dnt_small(m=4, n=4, k=32, tile_m=1, tile_n=1, threads=32, grouping=3, minblocks=14) , # 303.953 GFlop/s
  Kernel_dnt_medium(m=4, n=4, k=45, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=2) , # 294.358 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=11) , # 177.692 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=11) , # 217.191 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=22) , # 236.563 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=21) , # 211.342 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=1) , # 221.036 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=9, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=4) , # 229.753 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=13, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=9) , # 289.348 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=25, tile_m=1, tile_n=1, threads=32, grouping=3, minblocks=13) , # 321.429 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=26, tile_m=1, tile_n=1, threads=32, grouping=3, minblocks=10) , # 314.511 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=28, tile_m=1, tile_n=1, threads=32, grouping=4, minblocks=1) , # 320.416 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=32, tile_m=1, tile_n=1, threads=64, grouping=3, minblocks=21) , # 329.232 GFlop/s
  Kernel_dnt_medium(m=4, n=5, k=45, tile_m=1, tile_n=1, threads=64, grouping=4, minblocks=9) , # 321.273 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=15) , # 212.803 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=5) , # 249.115 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=6, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=7) , # 220.182 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=7, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=25) , # 249.712 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=8, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=11) , # 261.366 GFlop/s
  Kernel_dnt_medium(m=4, n=6, k=9, tile_m=1, tile_n=1, threads=32, grouping=13, minblocks=7) , # 270.512 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=4, tile_m=1, tile_n=1, threads=32, grouping=18, minblocks=3) , # 247.865 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=5, tile_m=1, tile_n=1, threads=32, grouping=16, minblocks=10) , # 221.348 GFlop/s
  Kernel_dnt_medium(m=4, n=7, k=6, tile_m=1, tile_n=1, threads=32, grouping=15, minblocks=21) , # 253.675 GFlop/s
